[25Aug2025 21:13:52.736] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[25Aug2025 21:13:52.739] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[25Aug2025 21:14:06.840] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[25Aug2025 21:14:06.939] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/zombies/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[25Aug2025 21:14:07.759] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombies/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[25Aug2025 21:14:07.761] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombies/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[25Aug2025 21:14:07.761] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombies/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[25Aug2025 21:14:07.762] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombies/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[25Aug2025 21:14:08.375] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[25Aug2025 21:14:13.047] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[25Aug2025 21:14:13.175] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[25Aug2025 21:14:13.321] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[25Aug2025 21:14:13.324] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[25Aug2025 21:14:13.529] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[25Aug2025 21:14:13.531] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[25Aug2025 21:14:13.816] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[25Aug2025 21:14:13.841] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[25Aug2025 21:14:13.904] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[25Aug2025 21:14:13.959] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[25Aug2025 21:14:14.009] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[25Aug2025 21:14:14.115] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[25Aug2025 21:14:14.212] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Aug2025 21:14:14.262] [main/INFO] [Puzzles Lib/]: Loading 171 mods:
	- advancednetherite 2.1.3
[25Aug2025 21:14:38.188] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[25Aug2025 21:14:38.207] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[25Aug2025 21:14:38.207] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[25Aug2025 21:14:38.207] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[25Aug2025 21:14:38.209] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Shulker_MimicEntity from class net.miauczel.legendary_monsters.entity.custom.OldShulkerMimic
[25Aug2025 21:14:38.521] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[25Aug2025 21:14:38.522] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for mutantmonsters
[25Aug2025 21:14:38.522] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for mutantmonsters
[25Aug2025 21:14:38.542] [main/INFO] [Puzzles Lib/]: Loading common config for bagofholding
[25Aug2025 21:14:38.543] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[25Aug2025 21:14:38.544] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[25Aug2025 21:14:38.607] [modloading-worker-0/INFO] [com.lootintegrations.LootintegrationsMod/]: lootintegrations mod initialized
[25Aug2025 21:14:38.645] [modloading-worker-0/INFO] [com.song.castle_in_the_sky.CastleInTheSky/]: HELLO FROM PREINIT
[25Aug2025 21:14:38.742] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Loading config file...
[25Aug2025 21:14:38.760] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Config file successfuly loaded!
[25Aug2025 21:14:38.938] [modloading-worker-0/INFO] [cn.mcmod_mmf.mmlib.Main/]: Presented by Zaia
[25Aug2025 21:14:39.312] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[25Aug2025 21:14:39.544] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[25Aug2025 21:14:39.544] [main/INFO] [ribbits/]: Registering Ribbit professions...
[25Aug2025 21:14:39.545] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[25Aug2025 21:14:39.547] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[25Aug2025 21:14:39.560] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[25Aug2025 21:14:39.560] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/illagerinvasion.json
[25Aug2025 21:14:39.567] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[25Aug2025 21:14:39.568] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/pickupnotifier.json
[25Aug2025 21:14:39.584] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Found status: UP_TO_DATE Current: 8.0.0 Target: null
[25Aug2025 21:14:39.584] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Starting version check at https://api.modrinth.com/updates/fgmhI8kH/forge_updates.json
[25Aug2025 21:14:39.598] [main/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Starting to register Curios item...
[25Aug2025 21:14:39.659] [main/INFO] [journeymap/]: Initializing Packet Registries
[25Aug2025 21:14:39.677] [main/WARN] [net.mehvahdjukaar.smarterfarmers.SmarterFarmers/]: Failed to add custom foods to villagers
[25Aug2025 21:14:39.744] [main/INFO] [Moonlight/]: Initialized color sets in 42ms
[25Aug2025 21:14:39.794] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[25Aug2025 21:14:39.798] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Found status: UP_TO_DATE Current: 3.4.14 Target: null
[25Aug2025 21:14:39.799] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[25Aug2025 21:14:39.807] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[25Aug2025 21:14:39.859] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[25Aug2025 21:14:39.870] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[25Aug2025 21:14:39.871] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[25Aug2025 21:14:39.872] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[25Aug2025 21:14:39.887] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[25Aug2025 21:14:39.891] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[25Aug2025 21:14:39.893] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.brdle.collectorsreap.compat.jade.CRJadePlugin
[25Aug2025 21:14:40.017] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.017] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.017] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.018] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.018] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.018] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.018] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.019] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.019] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.019] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.019] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.019] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.020] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.020] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.020] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.020] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.020] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.021] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.021] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.021] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.021] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.021] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.021] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.021] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.021] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.021] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.021] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.022] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.022] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.022] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.022] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.022] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.022] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.022] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.023] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.023] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.023] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.023] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.023] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.023] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.023] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.024] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.024] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.024] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.024] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.024] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.024] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.024] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.025] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.025] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.025] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.025] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.025] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.025] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.025] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.025] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.026] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.026] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.026] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.026] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.026] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.027] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.027] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.027] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.027] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.027] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.027] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.027] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.028] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.028] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.028] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.028] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.028] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.029] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.029] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.029] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.029] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.029] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.030] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.030] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.030] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.030] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.030] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.030] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.031] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.031] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.031] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.031] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.031] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.031] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.031] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.032] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.032] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.032] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.032] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.032] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.033] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.033] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.033] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.033] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.033] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.033] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.034] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.034] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.035] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.035] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.035] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.035] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.036] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.036] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.037] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.037] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.037] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.037] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.037] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.037] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.038] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.038] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.039] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.039] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.039] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.039] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.039] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.040] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[25Aug2025 21:14:40.040] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[25Aug2025 21:14:40.040] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Aug2025 21:14:40.040] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Aug2025 21:14:40.040] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
